11-Sep,18:00 GMT,27.1,-66.2,130,950
11-Sep,21:00 GMT,27.5,-67.1,140,945
12-Sep,00:00 GMT,28,-67.9,140,945
12-Sep,03:00 GMT,28.4,-68.7,140,946
12-Sep,06:00 GMT,28.5,-69.5,140,946
12-Sep,09:00 GMT,29,-70.1,130,946
12-Sep,12:00 GMT,29.4,-70.7,130,943
12-Sep,15:00 GMT,29.8,-71.3,130,943
12-Sep,18:00 GMT,30.4,-71.8,125,948
12-Sep,21:00 GMT,30.9,-72.5,120,949
13-Sep,00:00 GMT,31.5,-73.2,115,956
13-Sep,03:00 GMT,32,-73.7,110,957
13-Sep,06:00 GMT,32.5,-74.3,110,956
13-Sep,09:00 GMT,32.8,-74.7,110,956
13-Sep,12:00 GMT,33.1,-75.1,110,956
13-Sep,13:00 GMT,33.2,-75.2,110,957
13-Sep,14:00 GMT,33.3,-75.4,110,955
13-Sep,15:00 GMT,33.4,-75.5,105,955
13-Sep,16:00 GMT,33.6,-75.9,105,955
13-Sep,17:00 GMT,33.6,-75.9,105,955
13-Sep,18:00 GMT,33.6,-76,105,955
13-Sep,19:00 GMT,33.6,-76.1,105,955
13-Sep,20:00 GMT,33.7,-76.1,105,955
13-Sep,21:00 GMT,33.7,-76.2,100,955
13-Sep,22:00 GMT,33.9,-76.3,105,955
13-Sep,23:00 GMT,33.9,-76.4,100,955
14-Sep,00:00 GMT,33.9,-76.4,100,955
14-Sep,01:00 GMT,34,-76.6,100,955
14-Sep,02:00 GMT,34,-76.7,100,956
14-Sep,03:00 GMT,34,-76.8,90,956
14-Sep,04:00 GMT,34.1,-76.9,90,956
14-Sep,05:00 GMT,34.1,-77,90,954
14-Sep,06:00 GMT,34.1,-77.2,90,954
14-Sep,07:00 GMT,34.2,-77.2,90,955
14-Sep,08:00 GMT,34.2,-77.3,90,955
14-Sep,09:00 GMT,34.2,-77.4,90,958
14-Sep,10:00 GMT,34.2,-77.6,90,958
14-Sep,11:05 GMT,34.2,-77.8,90,958
14-Sep,11:35 GMT,34.2,-77.8,90,958
14-Sep,12:00 GMT,34.1,-77.9,90,958
14-Sep,13:00 GMT,34,-78,85,958
14-Sep,14:00 GMT,34,-78,85,958
14-Sep,15:00 GMT,34,-78,80,958
14-Sep,16:00 GMT,34,-78.2,80,964
14-Sep,17:00 GMT,34,-78.3,75,968
14-Sep,18:00 GMT,34,-78.4,75,968
14-Sep,19:00 GMT,34,-78.4,75,970
14-Sep,20:00 GMT,34,-78.5,75,971
14-Sep,21:00 GMT,34,-78.6,70,972
15-Sep,00:00 GMT,33.9,-78.8,70,975
15-Sep,03:00 GMT,33.8,-79.1,65,980
15-Sep,06:00 GMT,33.7,-79.3,60,984
15-Sep,09:00 GMT,33.6,-79.5,50,986
15-Sep,12:00 GMT,33.6,-79.5,50,989
15-Sep,15:00 GMT,33.6,-79.6,45,995
15-Sep,18:00 GMT,33.6,-79.8,45,997
15-Sep,21:00 GMT,33.6,-79.9,45,997
16-Sep,00:00 GMT,33.6,-80.1,45,997
16-Sep,03:00 GMT,33.7,-80.5,40,998
16-Sep,06:00 GMT,33.7,-80.8,40,999
16-Sep,09:00 GMT,33.8,-81.4,35,1000
16-Sep,15:00 GMT,34,-81.8,35,1002
16-Sep,21:00 GMT,34.6,-82.2,35,1006
17-Sep,03:00 GMT,35.5,-82.1,30,1007
17-Sep,09:00 GMT,36.9,-82.2,30,1008
17-Sep,15:00 GMT,38.5,-82.9,25,1008
17-Sep,21:00 GMT,39,-81.3,25,1008
18-Sep,03:00 GMT,39.8,-80.2,25,1008
18-Sep,09:00 GMT,41.3,-75.9,25,1006
18-Sep,15:00 GMT,42.6,-71.9,25,1006
