6-Sep,04:00 GMT,33.8,-77.4,100,958
6-Sep,05:00 GMT,34.3,-76.7,90,956
6-Sep,06:00 GMT,34.2,-76.8,90,958
6-Sep,08:00 GMT,34.4,-76.5,90,956
6-Sep,09:00 GMT,34.6,-76.2,90,956
6-Sep,10:00 GMT,34.8,-76.2,90,956
6-Sep,11:00 GMT,35,-76,90,956
6-Sep,12:00 GMT,35.2,-75.7,90,956
6-Sep,13:00 GMT,35.3,-75.5,90,956
6-Sep,14:00 GMT,35.4,-75.2,90,956
6-Sep,15:00 GMT,35.7,-74.8,90,957
6-Sep,16:00 GMT,35.7,-74.4,90,958
6-Sep,17:00 GMT,35.9,-74.1,90,958
6-Sep,18:00 GMT,36.2,-73.7,90,958
6-Sep,21:00 GMT,36.9,-72.7,90,958
7-Sep,00:00 GMT,37.4,-71.6,90,958
7-Sep,03:00 GMT,38.3,-70.2,90,960
7-Sep,06:00 GMT,38.8,-69.1,90,960
7-Sep,09:00 GMT,39.7,-68.1,85,965
7-Sep,12:00 GMT,40.9,-67,85,965
7-Sep,15:00 GMT,42,-66,85,953
7-Sep,18:00 GMT,42.8,-64.9,100,953
7-Sep,21:00 GMT,43.9,-63.9,100,953
7-Sep,23:05 GMT,44.7,-63.4,100,958
8-Sep,00:00 GMT,45,-62.9,100,960
8-Sep,03:00 GMT,46.3,-62.1,90,960
8-Sep,09:00 GMT,48.5,-61.1,80,960
8-Sep,12:00 GMT,49.4,-60.6,80,961
8-Sep,15:00 GMT,50,-59.4,75,963
8-Sep,18:00 GMT,50.5,-58.7,75,965
8-Sep,21:00 GMT,51,-57.5,65,968
9-Sep,00:00 GMT,51.5,-55.5,60,979
9-Sep,03:00 GMT,52.1,-53.4,60,980
